1,,dogchr,dogloc,foxchr,foxloc,2,,,,,,3,,,,,,4,,,,,,5,,,,,,6,,,,,,7,,,,,,8,,,,,,9,,,,,,10,,,,,,11,,,,,,12,,,,,,13,,,,,,14,,,,,,15,,,,,,16,,,,,,17,,,,,
VV1132,63.8,12,"2,013,962",VVU01.3pos,"150,561,135",FH2608,64,2,"62,696,011",VVU02.3pos,"204,306,549",FH3295,51,6,"4,589,099",VVU03.3pos,"77,524,525",CM4.45,70.7,4,"42,032,109",VVU04.3pos,"107,859,495",REN02C20,52.1,38,"12,264,665",VVU05.4pos,"109,603,459",FH3330,70.1,8,"45,368,610",VVU06.2pos,"106,808,544",REN289L09,69.7,14,"39,795,711",VVU07.2pos,"99,428,557",PEZ6,39.8,27,"40,445,873",VVU08.1pos,"40,445,873",VV1816,68.6,20,"42,390,830",VVU09.2pos,"94,019,763",,,,,,,,,,,,,FH4031,52.6,11,"9,407,739",VVU12.1rev,"64,981,358",,,,,,,PEZ12,86.5,3,"67,092,245",VVU14.2pos,"114,791,024",CM30.74,44.71,30,"4,449,231",VVU15.2pos,"44,345,152",FH2422,75,10,"53,026,822",VVU16.2pos,"83,929,813",FH5199,49.8,X,"106,970,142",VVUX.1pos,"106,970,142"
FH2152,67.3,12,"11,091,219",VVU01.3pos,"159,638,392",C02.894,73,2,"69,663,415",VVU02.3pos,"211,273,953",ELN,52.2,6,"6,330,443",VVU03.3pos,"79,265,869",CM4.46,70.8,4,"43,048,884",VVU04.3pos,"108,876,270",REN183B03,67.9,18,"21,513,344",VVU05.5rev,"129,224,461",CM8.54,76.7,8,"51,002,189",VVU06.2pos,"112,442,123",FH2258,74.2,14,"42,458,159",VVU07.2pos,"102,091,005",CM17.45,47,17,"42,302,960",VVU08.2rev,"67,862,809",REN114M19,81.3,20,"53,608,834",VVU09.2pos,"105,237,767",,,,,,,,,,,,,REN172L08,52.61,35,"22,881,069",VVU12.2rev,"78,033,027",,,,,,,FH2107,102.7,3,"81,007,774",VVU14.2pos,"128,706,553",CM30.11,44.81,30,"8,061,522",VVU15.2pos,"47,957,443",C04107,85.4,10,"61,916,614",VVU16.2pos,"92,819,605",,,,,,
VV1145,67.8,12,"11,765,000",VVU01.3pos,"160,312,173",FH2132,78.1,2,"73,046,877",VVU02.3pos,"214,657,415",FH2576,52.5,6,"8,058,528",VVU03.3pos,"80,993,954",REN195B08,84.2,4,"57,136,668",VVU04.3pos,"122,964,054",VV1635,75.5,18,"17,061,420",VVU05.5rev,"133,676,385",CM8.55,77.4,8,"52,004,177",VVU06.2pos,"113,444,111",FH2189,84,14,"49,252,008",VVU07.2pos,"108,884,854",CM17.40,49.4,17,"37,708,268",VVU08.2rev,"72,457,501",,,,,,,,,,,,,,,,,,,REN94K23,52.62,35,"20,517,416",VVU12.2rev,"80,396,680",,,,,,,FH2302,113.7,3,"88,546,123",VVU14.2pos,"136,244,902",CM30.13,47.11,30,"10,138,111",VVU15.2pos,"50,034,032",C10.602,86.6,10,"63,142,435",VVU16.2pos,"94,045,426",,,,,,
FH3711,76.3,12,"20,886,847",VVU01.3pos,"169,434,020",AHT111,82.2,2,"75,454,260",VVU02.3pos,"217,064,798",FH2561,52.7,6,"12,526,843",VVU03.3pos,"85,462,269",FH2097,96.6,4,"68,706,983",VVU04.3pos,"134,534,369",FH2834,80.4,18,"9,454,744",VVU05.5rev,"141,283,061",CM8.63,89,8,"60,261,158",VVU06.2pos,"121,701,092",AHTK207,95.9,14,"56,692,713",VVU07.2pos,"116,325,559",CM17.35,52.4,17,"32,303,091",VVU08.2rev,"77,862,678",,,,,,,,,,,,,,,,,,,REN01G01,53.22,35,"11,181,711",VVU12.2rev,"89,732,385",,,,,,,,,,,,,CM30.20,47.41,30,"17,215,269",VVU15.2pos,"57,111,190",FH3381,89.8,10,"65,704,561",VVU16.2pos,"96,607,552",,,,,,
VV1171,81.3,12,"31,477,857",VVU01.3pos,"180,025,030",REN315H04,97.6,2,"84,054,711",VVU02.3pos,"225,665,249",REN149M14,54.7,6,"28,287,858",VVU03.3pos,"101,223,284",G07704,106,4,"76,407,482",VVU04.3pos,"142,234,868",VV1629,85.3,18,"11,949,776",VVU05.5rev,"138,788,029",C08.618,97.1,8,"65,473,824",VVU06.2pos,"126,913,758",,,,,,,REN294E18,58.4,17,"23,738,302",VVU08.2rev,"86,427,467",,,,,,,,,,,,,,,,,,,CM35.13d,53.32,35,"10,152,184",VVU12.2rev,"90,761,912",,,,,,,,,,,,,FH3632,50.51,30,"30,247,809",VVU15.2pos,"70,143,730",,,,,,,,,,,,
VV1172,81.4,12,"32,365,065",VVU01.3pos,"180,912,238",,,,,,,FH2164,58,6,"36,381,979",VVU03.3pos,"109,317,405",VV0481,110.7,4,"79,973,378",VVU04.3pos,"145,800,764",,,,,,,,,,,,,,,,,,,FH2321,74.5,17,"9,428,416",VVU08.2rev,"100,737,353",,,,,,,,,,,,,,,,,,,CM35.11b,53.33,35,"8,840,864",VVU12.2rev,"92,073,232",,,,,,,,,,,,,CM28.38b,54.81,28,"857,695",VVU15.3pos,"80,967,876",,,,,,,,,,,,
VV1182,84.8,12,"40,241,592",VVU01.3pos,"188,788,765",,,,,,,FH2119,62.1,6,"46,148,554",VVU03.3pos,"119,083,980",,,,,,,,,,,,,,,,,,,,,,,,,CM17.6,86.2,17,"3,086,287",VVU08.2rev,"107,079,482",,,,,,,,,,,,,,,,,,,CM35.9a,54.23,35,"6,731,209",VVU12.2rev,"94,182,887",,,,,,,,,,,,,CM28.45,54.91,28,"1,529,279",VVU15.3pos,"81,639,460",,,,,,,,,,,,
FH3591,85.2,12,"41,550,479",VVU01.3pos,"190,097,652",,,,,,,FH2370,69.4,6,"55,313,338",VVU03.3pos,"128,248,764",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM35.7a,54.93,35,"4,081,890",VVU12.2rev,"96,832,206",,,,,,,,,,,,,CM28.79,56.71,28,"4,940,186",VVU15.3pos,"85,050,367",,,,,,,,,,,,
VV1187,87.2,12,"43,393,087",VVU01.3pos,"191,940,260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM35.4a,55.03,35,"1,337,093",VVU12.2rev,"99,577,003",,,,,,,,,,,,,FH3963,58.21,28,"7,170,897",VVU15.3pos,"87,281,078",,,,,,,,,,,,
VV1201,95.1,12,"52,977,223",VVU01.3pos,"201,524,396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.34,55.04,5,"432,065",VVU12.3pos,"101,346,161",,,,,,,,,,,,,DTRCN14,58.71,28,"7,957,701",VVU15.3pos,"88,067,882",,,,,,,,,,,,
FH3116,104.9,12,"61,917,100",VVU01.3pos,"210,464,273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.37,55.94,5,"718,743",VVU12.3pos,"101,632,839",,,,,,,,,,,,,FH2585,69.61,28,"23,015,189",VVU15.3pos,"103,125,370",,,,,,,,,,,,
VV1218,113,12,"66,785,769",VVU01.3pos,"215,332,942",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.41,56.84,5,"1,173,738",VVU12.3pos,"102,087,834",,,,,,,,,,,,,CM28.294,74.61,28,"26,473,396",VVU15.3pos,"106,583,577",,,,,,,,,,,,
VV1221,116.8,12,"69,384,366",VVU01.3pos,"217,931,539",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.60,57.64,5,"3,071,264",VVU12.3pos,"103,985,360",,,,,,,,,,,,,REN309N19,94.51,28,"34,380,063",VVU15.3pos,"114,490,244",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.63,57.94,5,"3,357,980",VVU12.3pos,"104,272,076",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FH3928,61.74,5,"6,385,638",VVU12.3pos,"107,299,734",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FH3004,65.64,5,"11,917,912",VVU12.3pos,"112,832,008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FH3320,67.04,5,"13,804,956",VVU12.3pos,"114,719,052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTR05.8,77.04,5,"37,368,871",VVU12.3pos,"138,282,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.41b,77.74,5,"37,964,993",VVU12.3pos,"138,879,089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FH3278,83.44,5,"50,597,884",VVU12.3pos,"151,511,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FH3978,83.64,5,"51,424,336",VVU12.3pos,"152,338,432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.627,93.74,5,"59,716,269",VVU12.3pos,"160,630,365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REN175P10,97.34,5,"65,377,955",VVU12.3pos,"166,292,051",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.701,100.14,5,"67,142,306",VVU12.3pos,"168,056,402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.761,109.74,5,"73,123,178",VVU12.3pos,"174,037,274",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FH3089,112.54,5,"74,481,750",VVU12.3pos,"175,395,846",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.832,115.64,5,"80,268,118",VVU12.3pos,"181,182,214",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM5.894,125.24,5,"86,431,062",VVU12.3pos,"187,345,158",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
